player_name,sg_putt_pred,sg_putt_rank,sg_arg_pred,sg_arg_rank,sg_app_pred,sg_app_rank,sg_ott_pred,sg_ott_rank,sg_total_pred,sg_total_rank,distance_pred,distance_rank,accuracy_pred,accuracy_rank
"Rosenmueller, Thomas",-0.43,413,-0.299,400,0.004,155,0.121,126,-0.605,248,3.881,106,0.011,153
"Kobori, Kazuma",0.114,99,-0.005,170,-0.334,281,-0.38,325,-0.606,249,-21.522,423,0.102,5
"Suber, Jackson",-0.158,285,-0.098,271,-0.119,201,-0.235,275,-0.611,250,1.253,162,-0.047,362
"Kruyswijk, Jacques",-0.044,207,-0.011,174,-0.231,233,-0.327,309,-0.613,251,-4.493,296,-0.003,218
"Norgaard, Niklas",0.089,119,-0.336,415,-0.601,357,0.219,85,-0.629,252,14.544,16,-0.062,391
"Peterson, Paul",0.103,110,0.09,84,-0.183,218,-0.641,384,-0.632,253,-24.109,431,0.085,11
"Silverman, Ben",0.006,174,-0.004,167,-0.389,290,-0.255,281,-0.642,254,-8.382,353,0.02,124
"Van Driel, Darius",-0.175,298,-0.07,235,-0.264,246,-0.156,230,-0.665,255,-11.053,384,0.053,43
"Elvira, Manuel",-0.204,318,-0.194,351,-0.128,202,-0.139,218,-0.665,256,-0.284,197,-0.027,301
"Streelman, Kevin",-0.063,225,-0.108,277,-0.217,232,-0.278,292,-0.665,257,-8.109,351,0.014,139
"Vaillant, Tom",0.137,91,-0.034,197,-0.412,298,-0.365,321,-0.673,258,-3.318,258,-0.028,304
"Langasque, Romain",0.224,56,-0.031,194,-0.556,349,-0.312,306,-0.675,259,-1.15,211,-0.036,321
"Schmidt, Ben",-0.01,186,-0.37,424,-0.155,213,-0.15,223,-0.684,260,-1.604,220,-0.002,210
"Luiten, Joost",-0.014,188,-0.248,380,-0.299,266,-0.136,216,-0.697,261,-3.629,271,0.024,116
"Halvorsen, Andreas",-0.014,189,-0.247,378,-0.385,289,-0.051,183,-0.697,262,2.436,128,-0.029,306
"Westwood, Lee",-0.273,351,-0.115,281,-0.214,231,-0.103,204,-0.705,263,-7.819,347,0.026,106
"Norrman, Vincent",-0.59,429,-0.233,372,-0.049,174,0.166,100,-0.706,264,9.559,38,-0.022,283
"Stenson, Henrik",-0.699,431,-0.17,337,0.107,124,0.042,150,-0.72,265,-10.269,373,0.105,3
"Scrivener, Jason",0.096,114,-0.126,292,-0.25,239,-0.442,340,-0.722,266,-10.768,378,0.003,184
"Lower, Justin",-0.224,329,-0.094,264,-0.352,283,-0.058,188,-0.728,267,-6.793,333,0.026,107
"Frittelli, Dylan",-0.184,304,0.073,99,-0.318,274,-0.309,304,-0.739,268,4.595,94,-0.078,416
"Paul, Jeremy",0.029,158,0.014,146,-0.401,293,-0.384,327,-0.742,269,0.142,188,-0.058,381
"McDowell, Graeme",-0.075,231,-0.14,308,-0.098,191,-0.446,342,-0.759,270,-13.879,399,0.024,112
"Law, David",-0.029,197,-0.065,232,-0.505,335,-0.166,234,-0.765,271,-1.103,209,-0.026,295
"Highsmith, Joe",-0.204,319,-0.121,288,-0.234,235,-0.222,268,-0.781,272,1.707,146,-0.032,311
"Sterne, Richard",-0.353,393,-0.121,289,-0.095,188,-0.213,258,-0.782,273,-7.255,341,0.033,84
"Kizzire, Patton",-0.099,250,0.211,28,-0.13,204,-0.765,405,-0.783,274,-7.075,339,-0.041,336
"Walker, Danny",-0.037,200,0.041,126,-0.292,263,-0.498,352,-0.786,275,3.58,111,-0.077,414
"Gumberg, Jordan",-0.393,401,-0.342,418,-0.382,288,0.329,62,-0.788,276,-3.474,264,0.07,20
"Chandler, Will",-0.192,312,-0.019,181,-0.478,322,-0.101,201,-0.79,277,-2.62,243,-0.005,225
"Cabrera Bello, Rafa",0.108,106,-0.128,295,-0.254,243,-0.517,357,-0.792,278,-7.946,348,-0.008,233
"Mullinax, Trey",-0.175,299,-0.196,352,-0.211,230,-0.212,256,-0.794,279,8.515,49,-0.082,422
"Vincent, Kieran",-0.159,287,-0.281,392,-0.699,379,0.333,60,-0.806,280,13.425,21,-0.044,348
"Girrbach, Joel",-0.244,338,-0.338,416,-0.304,270,0.059,146,-0.827,281,-9.703,366,0.091,8
"Schenk, Adam",-0.222,327,-0.098,272,-0.24,237,-0.273,290,-0.832,282,0.18,186,-0.045,353
"Bairstow, Sam",-0.052,220,-0.219,368,-0.512,340,-0.058,187,-0.84,283,4.5,96,-0.013,253
"Ogletree, Andy",0.136,93,-0.09,256,-0.67,373,-0.226,272,-0.851,284,-1.235,212,-0.019,272
"Sargent, Gordon",-0.071,228,-0.071,236,-0.852,407,0.14,118,-0.853,285,17.892,6,-0.08,420
"Riley, Davis",0.197,64,0.083,93,-0.441,311,-0.701,393,-0.863,286,1.046,168,-0.075,412
"Tosti, Alejandro",-0.417,411,-0.091,259,-0.417,300,0.055,148,-0.87,287,8.888,45,-0.053,372
"Dean, Joe",-0.081,236,-0.048,213,-0.602,358,-0.148,222,-0.88,288,3.067,122,-0.024,291
"Crocker, Sean",-0.397,403,-0.246,377,-0.146,209,-0.095,197,-0.884,289,1.419,157,-0.008,234
"Norlander, Henrik",-0.33,383,-0.128,296,0.027,147,-0.461,346,-0.893,290,-10.803,380,0.019,127
"Von Dellingshausen, Nicolai",-0.119,258,-0.05,215,-0.563,350,-0.162,233,-0.894,291,1.919,142,-0.033,314
"Katsuragawa, Yuto",-0.275,354,-0.088,253,-0.487,327,-0.06,189,-0.91,292,-4.689,300,0.032,89
"De Leo, Gregorio",-0.127,267,-0.295,399,-0.344,282,-0.148,221,-0.913,293,-1.312,213,-0.001,205
"Lombard, Zander",-0.405,405,0,162,-0.187,222,-0.34,311,-0.933,294,0.155,187,-0.045,355
"Syme, Connor",-0.302,370,-0.328,412,-0.1,193,-0.211,255,-0.941,295,-3.403,261,0,201
"Dunlap, Nick",0.157,79,-0.009,172,-0.062,178,-1.036,421,-0.95,296,-3.854,275,-0.108,427
"Lagergren, Joakim",0.098,113,-0.215,366,-0.524,342,-0.312,305,-0.953,297,2.277,131,-0.065,398
"Dickson, Taylor",-0.267,349,-0.051,216,-0.461,316,-0.177,240,-0.956,298,-2.562,241,-0.001,207
"Hardy, Nick",-0.251,342,-0.233,373,-0.299,265,-0.177,241,-0.961,299,3.8,108,-0.041,338
"Jamieson, Scott",-0.151,283,-0.138,304,-0.499,332,-0.184,246,-0.972,300,-4.425,291,-0.005,222
"Martin, Ben",-0.159,288,-0.097,269,-0.333,280,-0.383,326,-0.972,301,-7.997,350,0.016,131
"Asaji, Yosuke",0.021,165,-0.028,190,-0.302,267,-0.671,387,-0.98,302,-13.591,397,0.01,159
"Higgs, Harry",-0.166,294,-0.249,382,-0.41,296,-0.158,231,-0.981,303,1.811,144,-0.024,290
"Migliozzi, Guido",-0.043,205,0.137,57,-0.404,294,-0.672,389,-0.982,304,-4.795,303,-0.051,368
"Aphibarnrat, Kiradech",-0.127,268,-0.096,267,-0.535,346,-0.227,274,-0.986,305,-4.442,294,0.002,187
"Schneider, Marcel",-0.002,181,-0.025,186,-0.47,319,-0.491,351,-0.989,306,-3.276,257,-0.038,327
"Garnett, Brice",-0.139,276,0.007,151,-0.444,312,-0.413,333,-0.989,307,-13.893,400,0.059,36
"Brown, Hamish",-0.234,333,-0.183,344,-0.325,278,-0.258,285,-1,308,3.532,113,-0.058,382
"Ormsby, Wade",-0.121,260,-0.022,184,-0.48,323,-0.387,329,-1.011,309,-19.834,421,0.075,16
"Jang, Yubin",-0.54,423,-0.309,407,-0.282,257,0.12,127,-1.012,310,7.033,60,-0.04,335
"Malnati, Peter",0.142,86,0.129,60,-0.531,345,-0.758,404,-1.018,311,-5.679,319,-0.079,418
"Bryant, Davis",-0.212,325,-0.093,261,-0.408,295,-0.314,307,-1.027,312,-10.581,375,0.033,86
"Hoshino, Rikuya",0.064,139,-0.132,299,-0.622,361,-0.343,314,-1.033,313,-3.62,270,0.007,174
"Pulkkanen, Tapio",0.064,138,0.052,114,-0.701,380,-0.451,344,-1.035,314,-4.091,285,-0.044,349
"Tway, Kevin",-0.038,202,-0.088,251,-0.662,369,-0.255,282,-1.042,315,2.141,134,-0.042,343
"Levy, Alexander",-0.046,212,-0.144,314,-0.66,368,-0.194,249,-1.043,316,-3.912,277,0.005,179
"Kim, Anthony",-0.108,253,-0.003,166,-0.205,228,-0.728,396,-1.045,317,-8.873,357,-0.057,380
"Ramsay, Richie",-0.061,224,-0.163,329,-0.284,258,-0.54,361,-1.048,318,-17.141,411,0.058,37
"De Bruyn, Jannik",-0.165,292,-0.212,365,-0.482,325,-0.193,248,-1.052,319,-0.533,202,-0.018,269
"Ahlawat, Veer",-0.126,266,-0.21,363,-0.531,344,-0.212,257,-1.078,320,-4.295,289,0.007,175
"Gouveia, Ricardo",-0.314,376,-0.267,387,-0.489,329,-0.009,172,-1.079,321,-3.416,262,0.018,128
"Soderberg, Sebastian",-0.252,343,-0.197,354,-0.206,229,-0.429,339,-1.084,322,-1.85,223,-0.031,310
"Nemecz, Lukas",-0.272,350,-0.035,199,-0.498,331,-0.285,297,-1.09,323,-8.909,359,0.026,108
"Hellgren, Bjorn",-0.303,371,-0.132,300,-0.507,337,-0.151,224,-1.093,324,-1.021,207,-0.016,264
"Laird, Martin",-0.217,326,-0.034,198,-0.423,305,-0.426,337,-1.1,325,-7.047,338,0.013,146
"Garcia Rodriguez, Sebastian",-0.26,348,-0.063,229,-0.419,301,-0.359,318,-1.1,326,-9.511,363,-0.015,258
"Willett, Danny",0.069,133,0.084,91,-0.761,397,-0.503,354,-1.111,327,-8.905,358,-0.018,270
"Masaveu, Luis",-0.125,264,-0.203,360,-0.567,351,-0.224,270,-1.119,328,7.447,55,-0.066,403
"Shelton, Robby",-0.048,217,0.084,90,-0.421,304,-0.745,401,-1.131,329,-6.815,334,-0.042,340
"Kinhult, Marcus",0.008,171,-0.127,293,-0.717,384,-0.299,303,-1.134,330,-5.563,316,-0.012,249
"La Sasso, Michael",-0.194,313,-0.077,243,-0.71,382,-0.155,228,-1.135,331,9.041,42,-0.073,410
"Tabuena, Miguel",-0.274,353,0.118,64,-0.723,386,-0.269,288,-1.148,332,-4.729,302,0.008,169
"Cockerill, Aaron",-0.206,321,-0.175,341,-0.481,324,-0.288,299,-1.151,333,-4.428,292,0.005,181
"Shinkwin, Callum",-0.492,421,-0.346,420,-0.55,347,0.227,82,-1.162,334,4.558,95,-0.022,286
"List, Luke",-0.324,382,-0.217,367,-0.484,326,-0.14,219,-1.165,335,2.728,127,-0.017,268
"Lemke, Niklas",-0.295,366,-0.077,241,-0.323,277,-0.473,347,-1.168,336,-1.893,226,-0.049,363
"Merritt, Troy",-0.103,251,-0.09,257,-0.505,336,-0.482,349,-1.18,337,-7.79,346,-0.011,239
"Campbell, Ben",0.237,53,-0.06,227,-0.66,367,-0.703,394,-1.186,338,-22.95,428,0.056,39
"Senior, Jack",0.046,150,-0.11,279,-0.608,359,-0.519,358,-1.192,339,-12.912,395,0.031,92
"Siem, Marcel",-0.34,389,-0.096,266,-0.637,364,-0.123,209,-1.195,340,-3.894,276,-0.006,227
"Kozuma, Jinichiro",-0.173,296,0.045,119,-0.448,314,-0.619,381,-1.195,341,-4.555,297,-0.04,334
"Campbell, Brian",0.086,122,-0.043,207,-0.487,328,-0.755,402,-1.2,342,-22.249,426,0.049,51
"Wilson, Andrew",-0.157,284,-0.3,401,-0.572,353,-0.175,239,-1.203,343,-5.207,308,0.022,120
"Davis, Cam",-0.133,274,-0.054,219,-0.512,339,-0.505,355,-1.204,344,0.251,182,-0.057,379
"Hoffman, Charley",-0.55,424,-0.169,336,-0.289,261,-0.202,251,-1.209,345,-0.143,192,-0.027,299
"Mickelson, Phil",-0.276,355,-0.028,188,-0.313,272,-0.61,377,-1.227,346,-4.448,295,-0.059,383
"Gordon, Will",-0.356,395,-0.267,388,-0.475,321,-0.139,217,-1.237,347,6.851,64,-0.04,333
"Villegas, Camilo",-0.132,271,0.038,129,-0.28,252,-0.878,411,-1.251,348,-11.014,383,-0.055,376
"Kaymer, Martin",0.028,160,-0.2,356,-0.186,220,-0.904,414,-1.261,349,-12.195,390,-0.037,322
"Poulter, Ian",-0.191,311,0.054,112,-0.455,315,-0.672,388,-1.264,350,-16.325,407,0.015,134
"Reavie, Chez",-0.309,373,-0.117,283,-0.27,248,-0.575,370,-1.271,351,-15.485,405,0.038,65
"Rottluff, Max",-0.021,193,-0.169,335,-0.714,383,-0.367,322,-1.271,352,0.761,175,-0.044,350
"Catlin, John",-0.39,400,-0.203,359,-0.584,355,-0.108,207,-1.286,353,-6.223,327,0.044,58
"Na, Kevin",-0.332,385,0.029,137,-0.381,287,-0.611,378,-1.296,354,-18.002,415,0.05,46
"Velo, Kevin",-0.319,379,-0.139,306,-0.501,333,-0.34,312,-1.299,355,-4.686,299,0,196
"Cantero Gutierrez, Ivan",-0.333,386,-0.143,312,-0.837,404,0.01,166,-1.302,356,10.788,32,-0.095,425
"NeSmith, Matt",-0.223,328,-0.141,310,-0.584,354,-0.358,317,-1.306,357,-4.434,293,0,199
"Winther, Jeff",0.227,55,-0.2,357,-0.701,381,-0.639,383,-1.313,358,-15.978,406,0.022,121
"Harrington, Padraig",-0.491,420,-0.03,192,-0.253,242,-0.544,362,-1.318,359,-4.372,290,-0.036,319
"Dantorp, Jens",0.017,166,-0.305,405,-0.435,307,-0.598,374,-1.321,360,-9.452,362,-0.002,209
"Besard, Matthis",-0.161,289,-0.183,345,-0.843,405,-0.147,220,-1.334,361,-1.382,214,-0.001,206
"Kisner, Kevin",0.07,132,0.031,134,-0.749,396,-0.689,390,-1.337,362,-16.864,410,0.022,122
"Jones, Matt",-0.174,297,-0.139,305,-0.431,306,-0.594,372,-1.338,363,-1.814,222,-0.066,399
"Campos, Rafael",-0.279,358,-0.328,411,-0.471,320,-0.266,287,-1.344,364,2.007,138,-0.045,352
"Kieffer, Max",-0.32,380,-0.064,230,-0.736,392,-0.224,271,-1.344,365,-10.665,377,0.046,56
"Sordet, Clement",-0.091,246,-0.004,168,-0.845,406,-0.427,338,-1.368,366,-1.905,227,-0.023,287
"Aiken, Thomas",-0.086,242,-0.129,297,-0.445,313,-0.736,398,-1.396,367,-23.357,429,0.063,33
"Molinari, Edoardo",-0.06,222,-0.052,217,-0.675,374,-0.613,380,-1.401,368,-14.359,402,0.027,103
"Bjerregaard, Lucas",-0.248,340,0.039,127,-0.65,366,-0.546,363,-1.405,369,0.992,170,-0.068,406
"Micheluzzi, David",0.106,107,0.053,113,-0.955,414,-0.612,379,-1.407,370,-4.094,286,-0.047,361
"Riedel, Matthew",-0.273,352,-0.317,408,-0.634,363,-0.203,252,-1.427,371,2.316,130,-0.027,298
"Baldwin, Matthew",-0.336,388,-0.282,394,-0.612,360,-0.208,254,-1.439,372,-8.713,356,0.025,111
"Wu, Ashun",-0.089,244,-0.021,182,-0.726,387,-0.605,376,-1.441,373,-11.822,389,0.01,154
"Morrison, James",-0.001,180,0.008,150,-0.789,399,-0.66,385,-1.443,374,-19.461,420,0.048,52
"Tarren, Callum",-0.284,361,-0.054,220,-0.552,348,-0.564,368,-1.454,375,1.245,163,-0.075,413
"Arnaus, Adri",0.091,118,-0.236,374,-0.687,376,-0.627,382,-1.459,376,-2.247,235,-0.064,394
"Chappell, Kevin",-0.28,360,-0.12,285,-0.514,341,-0.562,365,-1.476,377,-2.843,249,-0.052,371
"Colsaerts, Nicolas",-0.341,390,-0.271,390,-0.571,352,-0.297,302,-1.479,378,1.512,154,-0.04,332
"Thornberry, Braden",0.088,120,-0.041,205,-0.836,403,-0.693,391,-1.481,379,-2.345,237,-0.066,404
"Hebert, Benjamin",-0.525,422,-0.173,340,-0.263,245,-0.532,359,-1.493,380,-10.893,382,0.015,136
"Johnston, Ryggs",-0.209,323,-0.129,298,-0.818,401,-0.344,316,-1.5,381,3.884,105,-0.079,419
"Del Solar, Cristobal",-0.077,232,-0.12,286,-0.597,356,-0.706,395,-1.5,382,-1.571,219,-0.075,411
"Fisher, Ross",-0.6,430,-0.283,395,-0.372,286,-0.251,280,-1.505,383,-2.217,233,-0.021,278
"Lee, K.H.",-0.278,357,-0.083,246,-0.741,394,-0.415,334,-1.517,384,-3.913,278,-0.011,245
"Pereira, Mito",-0.052,221,-0.197,353,-0.695,377,-0.578,371,-1.521,385,1.065,166,-0.077,415
"Sharma, Shubhankar",0.027,161,-0.354,421,-0.668,371,-0.54,360,-1.535,386,-9.951,370,0,204
"Norris, Shaun",0.142,85,-0.193,349,-0.824,402,-0.661,386,-1.535,387,-7.468,345,-0.006,229
"Zanotti, Fabrizio",-0.571,427,-0.282,393,-0.413,299,-0.273,291,-1.539,388,-9.843,368,0.055,40
"Hidalgo Portillo, Angel",-0.322,381,-0.304,404,-0.632,362,-0.285,298,-1.543,389,-3.098,253,0,197
"Celli, Filippo",-0.164,290,-0.354,422,-0.738,393,-0.29,300,-1.547,390,0.846,173,-0.029,307
"Wu, Brandon",-0.048,216,0.012,147,-0.529,343,-0.994,417,-1.559,391,-12.684,392,-0.039,329
"Perez, Pat",-0.037,201,-0.001,163,-0.678,375,-0.85,409,-1.566,392,-17.328,412,0.03,94
"Tarrio, Santiago",-0.463,419,-0.058,225,-0.495,330,-0.564,367,-1.579,393,-23.659,430,0.079,14
"Garcia-Heredia, Alfredo",-0.21,324,-0.377,426,-0.775,398,-0.226,273,-1.588,394,1.962,140,-0.045,359
"Purcell, Conor",-0.432,414,-0.305,406,-0.644,365,-0.221,267,-1.602,395,-1.884,225,0.002,189
"Hadley, Chesson",-0.228,331,-0.376,425,-0.732,389,-0.282,294,-1.616,396,-0.327,199,-0.016,262
"Southgate, Matthew",-0.434,415,-0.381,427,-0.695,378,-0.13,215,-1.64,397,-5.274,311,0.028,98
"Fichardt, Darren",-0.44,416,-0.168,334,-0.669,372,-0.377,324,-1.654,398,-19.063,417,0.076,15
"Onishi, Kaito",-0.081,238,-0.153,319,-0.666,370,-0.765,406,-1.665,399,-4.569,298,-0.049,364
"Lee, Danny",-0.355,394,-0.125,290,-0.464,317,-0.734,397,-1.677,400,-10.079,371,-0.013,251
"Capan III, Frankie",0.194,65,0.063,106,-0.852,408,-1.128,425,-1.724,401,-3.056,250,-0.119,428
"Donald, Luke",-0.189,309,0.116,68,-0.439,310,-1.218,427,-1.73,402,-18.211,416,-0.019,274
"Lee, Chieh-Po",-0.278,356,-0.226,370,-0.733,390,-0.511,356,-1.747,403,-11.102,385,0.016,133
"Brun, Julien",0.003,177,0.019,142,-0.735,391,-1.04,422,-1.752,404,-12.859,394,-0.035,318
"Williams, Robin",-0.293,365,-0.244,376,-0.975,415,-0.257,284,-1.769,405,6.9,63,-0.045,358
"Forsstrom, Simon",-0.236,335,-0.34,417,-0.723,385,-0.483,350,-1.781,406,-6.572,331,-0.016,260
"Larrazabal, Pablo",-0.166,293,-0.054,218,-0.749,395,-0.826,407,-1.795,407,-10.15,372,-0.046,360
"Harding, Justin",0.002,178,-0.015,176,-0.983,416,-0.871,410,-1.866,408,-9.76,367,-0.038,323
"Horsfield, Sam",0.061,140,-0.359,423,-0.984,417,-0.604,375,-1.887,409,-0.182,194,-0.066,400
"Paul, Yannik",0.153,80,-0.111,280,-0.941,412,-1.027,420,-1.926,410,-9.034,360,-0.06,387
"Green, Gavin",-0.045,211,-0.392,429,-0.801,400,-0.756,403,-1.994,411,-7.431,344,-0.029,305
"Todd, Brendon",0.247,50,0.178,39,-1.308,427,-1.189,426,-2.072,412,-21.88,425,0.011,151
"Strydom, Ockie",-0.409,407,-0.332,413,-0.89,410,-0.445,341,-2.076,413,-2.232,234,-0.055,378
"Palmer, Ryan",-0.571,426,-0.161,326,-0.99,418,-0.387,328,-2.109,414,-6.483,330,-0.01,238
"Akesson, Bjorn",-0.236,334,-0.27,389,-1.219,424,-0.393,330,-2.118,415,2.025,137,-0.063,392
"Whitnell, Dale",-0.409,408,-0.256,384,-0.731,388,-0.738,399,-2.134,416,-10.477,374,-0.032,312
"Baddeley, Aaron",-0.073,230,0.185,36,-0.863,409,-1.389,429,-2.139,417,-16.711,409,-0.06,386
"Kim, Minkyu",-0.199,315,-0.057,224,-0.901,411,-1.024,419,-2.181,418,-11.696,388,-0.036,320
"Naidoo, Dylan",-0.3,369,-0.28,391,-1.108,422,-0.502,353,-2.189,419,-3.122,254,-0.042,344
"Ko, Jeong Weon",-0.365,396,-0.153,318,-1.052,420,-0.7,392,-2.27,420,-1.135,210,-0.082,421
"Moscatel, Joel",-0.184,307,-0.518,430,-1.344,428,-0.237,276,-2.283,421,0.936,171,-0.021,279
"Wilson, Oliver",-0.145,279,-0.098,270,-1.164,423,-0.878,412,-2.286,422,-5.901,323,-0.061,390
"Huizing, Daan",0.038,154,-0.295,398,-1.063,421,-1.008,418,-2.328,423,-12.844,393,-0.02,277
"Schwab, Matthias",-0.459,418,-0.027,187,-1.048,419,-1.059,423,-2.593,424,-15.02,403,-0.005,223
"Samooja, Kalle",-0.415,410,-0.304,403,-0.951,413,-0.99,416,-2.66,425,-5.124,307,-0.054,375
"Knappe, Alexander",-0.079,233,-0.389,428,-1.707,430,-0.551,364,-2.727,426,-0.29,198,-0.06,388
"Kjettrup, Frederik",-0.067,226,-0.29,396,-0.504,334,-1.955,431,-2.815,427,-22.373,427,-0.07,408
"De Jager, Louis",-0.366,397,-0.161,327,-1.275,426,-1.083,424,-2.885,428,3.373,115,-0.127,430
"Wiebe, Gunner",-0.31,375,-0.318,409,-1.349,429,-0.946,415,-2.923,429,-9.679,365,-0.038,325
"Swafford, Hudson",-0.316,377,-0.659,431,-1.267,425,-1.444,430,-3.686,430,-3.482,265,-0.099,426
"Trainer, Martin",-0.231,332,-0.12,284,-1.958,431,-1.381,428,-3.689,431,-4.015,282,-0.122,429
